SPDXVersion: SPDX-2.1
DataLicense: CC0-1.0
SPDXID: SPDXRef-DOCUMENT
DocumentName: openui5-website
DocumentNamespace: http://spdx.org/spdxdocs/spdx-v2.1-29333d16-0226-4662-a239-d9b495df1913
Creator: Person: Anonymous ()
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/contact.svg
SPDXID: SPDXRef-5a20922cf272d938b0c255c547deaac5
FileChecksum: SHA1: c5ca455a3863b35065ffbe8c6d1a1999712075d4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/demos.svg
SPDXID: SPDXRef-25485b545fb11f8a56633a6ea71beb94
FileChecksum: SHA1: 9d5c80411accf1054056a3669ecd71b627a48f50
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/documentation.svg
SPDXID: SPDXRef-bfedc422aac2a8b6ac2310c18ac175b0
FileChecksum: SHA1: 58e97098dd7f51bbd12a070272196a5fbebbc9b7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/events/UI5-onair.svg
SPDXID: SPDXRef-5ba2a5ec6ab10e12954c1b2f147a3f1c
FileChecksum: SHA1: 47c745bd6c9960c4772b4b0ad73b42df09309bbc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/events/UI5con-Bengaluru.svg
SPDXID: SPDXRef-6e4519bd24ba7eceb8681dd6d9b0a553
FileChecksum: SHA1: 9b0bd15f26955c872d2d827d3337b9fd00849d80
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/events/sap.svg
SPDXID: SPDXRef-0e2fcf9c2a6f422171e1e5b9832d789f
FileChecksum: SHA1: d23ed5f886d803713bc971cd81ffa37568be0d04
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/events/ui5con.svg
SPDXID: SPDXRef-9e27d880605f2f84e51914fd8444797a
FileChecksum: SHA1: c74048f271d922af9b745ad6ddf3e12554240a08
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/events/ui5ers.svg
SPDXID: SPDXRef-df5d323b750191ed39d8a30cbe754a2e
FileChecksum: SHA1: 2dd0bf0c40d0e5da253d16eadcdf7fed995a8457
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/github.svg
SPDXID: SPDXRef-6d106e5f581ddcef1ecef466ebcbe0b0
FileChecksum: SHA1: 49ff6842607ef943db574e4aaa2b0302b099ce91
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/icon.svg
SPDXID: SPDXRef-c859479accdd169bd39823f54abf2129
FileChecksum: SHA1: b0cf728ac55cee59adc1362289ce67aa44908d5d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/icons/bluesky.svg
SPDXID: SPDXRef-290e29dcb5bc4baa37b3d4257d51bb00
FileChecksum: SHA1: 6568013f9737dbb8cfeed9c93687a2f6496f1e71
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/book.svg
SPDXID: SPDXRef-1b30fcffd33f15cdd6514aebeead934b
FileChecksum: SHA1: b3ef5b3c3d4752b63eb57ba90fcdf141ab5e37dc
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/compassrose.svg
SPDXID: SPDXRef-cbdd45e0ec293ec461b47c646ad30791
FileChecksum: SHA1: 40d2ea9ed9d9590073808e0f1022f599e3a2e717
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/connect.svg
SPDXID: SPDXRef-bb51bdf5c01347ef8143fd346c8dfe3c
FileChecksum: SHA1: eab96392a781eb5ee195d8579840ba21fb82d3a8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/currency.svg
SPDXID: SPDXRef-8e0aaa87cf19d70282d196f9881c43cd
FileChecksum: SHA1: 8753444040d2231d44639be8a0d3d2b66c3af2ae
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/facebook.svg
SPDXID: SPDXRef-94d3afdb9ed76f23e6aa5f2bafa12270
FileChecksum: SHA1: ec1129552fe25efd1dd41db5b1f122ee05ed283e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/github.svg
SPDXID: SPDXRef-575e558c742f557551e92f9adf604f3a
FileChecksum: SHA1: 6db7c0424b8d305bd4ed38afae409f3ec10aac09
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/insta.svg
SPDXID: SPDXRef-c9f02b51037d56c97728a87e2a69bafc
FileChecksum: SHA1: a2bdbacd77386d57e8a7b69754d15470a5761a49
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/linkedin.svg
SPDXID: SPDXRef-9426fe4dc02743adfcb3250c743ce3b5
FileChecksum: SHA1: 23300607ed4e201370b05ed55aa6384f440b36a1
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/mail.svg
SPDXID: SPDXRef-2463464eb4f83a48eb8776e49b1bb1b1
FileChecksum: SHA1: ff4f4c615614d9672326ef8c517bbd5d7f5a980a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/pin.svg
SPDXID: SPDXRef-21aea47d4d98657cccc1885fcf355609
FileChecksum: SHA1: a1e93d69234f4c8e233b6dd7852a285c5309704b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/questionmark.svg
SPDXID: SPDXRef-1f173e5a29705aa666f2b4635201d788
FileChecksum: SHA1: ee38661b9b9f8389eddae2d0b6da94f1aea5518d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/slides.svg
SPDXID: SPDXRef-096b5486abe37d33513e163445967a4f
FileChecksum: SHA1: cd81aae126f643ec3c0a684473a3e5006941c597
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/sprite.svg
SPDXID: SPDXRef-81ce5a29da272290562a85e571705290
FileChecksum: SHA1: 7d623c8ef419cca1978c8a5ab4ab3791b59fa93e
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/star.svg
SPDXID: SPDXRef-0cba90a6f7d15ba9d2eb24805e6138b3
FileChecksum: SHA1: 048fac594e355330f64f6ee370015bcb55fae6b2
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/timer.svg
SPDXID: SPDXRef-e3145e2ced37b86eb275715d33425fc6
FileChecksum: SHA1: 418e7eaf090206c023d3c3b2c317f26f98e42b4a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/twitter.svg
SPDXID: SPDXRef-b8eb4e12099c7e2731e569f20671ec13
FileChecksum: SHA1: 4d5ada7c173872676022f72b570e0b2f4232a4be
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/website.svg
SPDXID: SPDXRef-27ca08ca9584c9740f2bc6955a0e1a1f
FileChecksum: SHA1: 80314469ff5f88a380c15843bf3a2c609c6f7b85
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/icons/youtube.svg
SPDXID: SPDXRef-9887964d204d816ed5f0be6cfdffa231
FileChecksum: SHA1: 3d43081273d17e3a1fc034dca956956a4d4b3676
LicenseConcluded: NOASSERTION
LicenseInfoInFile: MIT
FileCopyrightText: <text>Copyright (c) 2019-2024 The Bootstrap Authors</text>

FileName: ./static/images/megaphone.svg
SPDXID: SPDXRef-0865ea3beb8001fbc8ff4ee667e4f424
FileChecksum: SHA1: f44a36d0ffb6fce2b3a517dde8a264baa538cfe7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/merchandise.svg
SPDXID: SPDXRef-d9774ccb7443310de07d84f134715cf1
FileChecksum: SHA1: c56b94dbf31408a8a98c74b74af9688083725726
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/npm.svg
SPDXID: SPDXRef-5dbe23792d6669c6f7991f0a417134b6
FileChecksum: SHA1: ead68d3b265f25d328b91a48d42a876cc8a889b9
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/openui5.svg
SPDXID: SPDXRef-2047bef04fa578111a992cabd6855870
FileChecksum: SHA1: 892b66ea2a6802b98fde42a2ff535353f9c181b4
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/phoenix-outlines.svg
SPDXID: SPDXRef-a0f25a18abad2bb804efdd2bdc66270e
FileChecksum: SHA1: eca6d8937a6aa04daddaec5a5907749de6eba1b3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/slack.svg
SPDXID: SPDXRef-78296ab56330d3d7d831a83c779580ae
FileChecksum: SHA1: 275ead734df95ee829c74e1c6857e8adcd31e826
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/stackoverflow.svg
SPDXID: SPDXRef-0a4d3d95520cce9a0eb33e5f8c5a732a
FileChecksum: SHA1: 4d8d4c625ebfd6fef0d75169625c60b8b190cf66
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/tutorials.svg
SPDXID: SPDXRef-e9040df80ac47bf76926fd45e0616e5d
FileChecksum: SHA1: 53a3bed4c2ee6cce48013effe1a4ebc2177f9f24
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/images/user.svg
SPDXID: SPDXRef-7d53632c0e7182e6f1a9f6d202ec2c7f
FileChecksum: SHA1: d63538c3ef624f1105ec7ad08cf24cf77f490a6f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/index.html
SPDXID: SPDXRef-c6a2064f206abe78173f200ff1a8ff51
FileChecksum: SHA1: e7086cb88466a259af31b0520b0d52582b922ff8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/js/calendar-generator.js
SPDXID: SPDXRef-db2e815c1bac13a7c0377d958147571f
FileChecksum: SHA1: b7794c5b2e1e1a386c7dee1944d5882c224d6102
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/js/common.js
SPDXID: SPDXRef-9d9db3200161288d62aae11d9d451929
FileChecksum: SHA1: 1c25ce5d0c503dc0842c588d3e9a0286c737f1c6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/js/events-loader.js
SPDXID: SPDXRef-b03a8686bcb0f297a83512940c5d3acc
FileChecksum: SHA1: d2e0fbaec126eaab7f120b108b8a8636d0dd2954
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/js/releases.js
SPDXID: SPDXRef-3f6f4076f8bfa0f0804a870955cfd25d
FileChecksum: SHA1: 154ff067de567b67ac47185d5b360c4b6524b605
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/releases.html
SPDXID: SPDXRef-4f1bef0b5c22385a72792086b352c2d1
FileChecksum: SHA1: 95610348a513dc0b149de8c29dfb11e2e6db63b8
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/about.html
SPDXID: SPDXRef-4ad04db6f8d784405de3b2d8fbbffee8
FileChecksum: SHA1: e7acb48f20572edbf8456f963fb641849595ce77
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/archive.html
SPDXID: SPDXRef-5bbc02d64c1036e14570cd8bd16142bc
FileChecksum: SHA1: 2678c60b138a36560776c320298304e912d8c72a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/assets/UI5con-sponsor-packages.pdf
SPDXID: SPDXRef-e963089818b4d8aca107682cd858d6f7
FileChecksum: SHA1: 96023e76264485e911b2f90a08a6c95e26bf186f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/1bb1d5daff2d4de836c313c42c486718.jpg
SPDXID: SPDXRef-603b12fed01e5fb54fb2aae0f1190695
FileChecksum: SHA1: 9e0694cfaf201884ec9b79f9016ef9ac9d93e311
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/2f5fac6df8f8968b8f4dffdea6239d96.png
SPDXID: SPDXRef-1eae409b07c3c704493289c10e5e939b
FileChecksum: SHA1: 3fb6f9ba77004060d19161b791252a7193748f5a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/3cd533cdaf0adf99222d853566a3b568.jpg
SPDXID: SPDXRef-110ed09dad5d1b02104da993bb417de4
FileChecksum: SHA1: 2fa935d0c4e48cd66de92016383f68d9716de3c7
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/5ed6320a77f4a6175b00ce286b411194.png
SPDXID: SPDXRef-4954edd0d281d0c6e39dac7cb849b4ad
FileChecksum: SHA1: fa7590250e768c6c0547587eaac019aadbf5bac6
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/6f03ab8d300fe26a770f58fafa5f7caf.jpg
SPDXID: SPDXRef-8bb17e142ab3a45edeffb06c3661e7d6
FileChecksum: SHA1: d35abf441c402354f3b3cbc0d2dc23704eeecaeb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/81de71fa9d732374747bc0e8e5c5ad31.png
SPDXID: SPDXRef-5abc9fea06b1e278d15570eb4a3d9de8
FileChecksum: SHA1: ea39708dfe77c108ef1d058476146aff2a51da3a
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/agenda.html
SPDXID: SPDXRef-bf1ae890189990ad90694e9897ad699d
FileChecksum: SHA1: b953105c9250b0da98e54c2ea67e7daedcc6ba3f
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/agenda.js
SPDXID: SPDXRef-99231a6cce81ec9366fc76443df4374e
FileChecksum: SHA1: a1cb21443e8a2a3f2b5753857fc786316d2afe4b
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/c3de9763af6c75577e56f9b378f02442.png
SPDXID: SPDXRef-9fe213c9b157778fd12878b0c09bedf1
FileChecksum: SHA1: b574d81d48c282c4a8cbcf3dfc2a8c411b91cdbb
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/core.js
SPDXID: SPDXRef-8f354db4edccdb17c0139a2f0c9ca5b3
FileChecksum: SHA1: f2e6b5d94efd666fff37680f949341086c5d3e73
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/downloads/2020_UI5con@SAP.template.reveal.js-3.8.0.zip
SPDXID: SPDXRef-ce89e26c17957bdc40779b6ca326a544
FileChecksum: SHA1: a3b7de5e0c05a2b4190708c2999b56f16c8eb523
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/downloads/2020_UI5con_Belgium.template.pptx
SPDXID: SPDXRef-2afc7c50afeb053dae1b614d3b2e33fb
FileChecksum: SHA1: d4ba49aad4eb791dd15ba903b55df754e4c5b217
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/downloads/2020_UI5con_Belgium.template.reveal.js-3.8.0.zip
SPDXID: SPDXRef-ace95722fce91f2414b726eab580d0b4
FileChecksum: SHA1: f9b8a816981676565d85704661411e0210e59732
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/downloads/UI5con Belgium 2020.template.pptx
SPDXID: SPDXRef-ccec5bd8fc96e529c29a992f55674d4d
FileChecksum: SHA1: d4ba49aad4eb791dd15ba903b55df754e4c5b217
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/downloads/text.txt
SPDXID: SPDXRef-de7b3235a155fc69dc9a3060ad80034a
FileChecksum: SHA1: 1c68ea370b40c06fcaf7f26c8b1dba9d9caf5dea
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/fd_team.jpg
SPDXID: SPDXRef-72efc3d0ac237592609cbce4f401c075
FileChecksum: SHA1: 126102bc5f8343b0e49146ca3c311110bd2e253d
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
FileCopyrightText: <text>2025 SAP SE or an SAP affiliate company and OpenUI5 website contributors</text>

FileName: ./static/ui5con/belgium2020/data/firebase_and_ui5.jpg
SPDXID: SPDXRef-6521d06b112e5f610c08f35ff634da1a
FileChecksum: SHA1: bac43c6f09c910b40ae8602a4cc83e325ce129c3
LicenseConcluded: NOASSERTION
LicenseInfoInFile: Apache-2.0
